
# Surface 0 of 1 surfaces

# Curve title: ""QChemBook_contourtmp1.dat""

# Contour 0, label:       12
 3.38678  1.23766  3 
 3.37473  1.23231  3 
 3.33425  1.21372  3 
 3.28173  1.19266  3 
 3.2794  1.19191  3 
 3.2292  1.1751  3 
 3.17668  1.16258  3 
 3.12416  1.15585  3 
 3.07163  1.15545  3 
 3.01911  1.16165  3 
 2.96658  1.17453  3 
 2.91943  1.19191  3 
 2.91406  1.19382  3 
 2.86154  1.21832  3 
 2.83665  1.23231  3 
 2.80901  1.24735  3 
 2.76816  1.27272  3 
 2.75649  1.27974  3 
 2.70555  1.31312  3 
 2.70396  1.31413  3 
 2.65144  1.34906  3 
 2.64479  1.35352  3 
 2.59892  1.38341  3 
 2.5823  1.39393  3 
 2.54639  1.41601  3 
 2.51444  1.43433  3 
 2.49387  1.44581  3 
 2.44134  1.47187  3 
 2.43444  1.47474  3 
 2.38882  1.49318  3 
 2.3363  1.50948  3 
 2.30868  1.51514  3 
 2.28377  1.52011  3 
 2.23125  1.52485  3 
 2.17872  1.52373  3 
 2.1262  1.51694  3 
 2.11834  1.51514  3 
 2.07368  1.50465  3 
 2.02115  1.48768  3 
 1.98815  1.47474  3 
 1.96863  1.46686  3 
 1.9161  1.44318  3 
 1.89733  1.43433  3 
 1.86358  1.41796  3 
 1.81326  1.39393  3 
 1.81106  1.39284  3 
 1.75853  1.36901  3 
 1.71827  1.35352  3 
 1.70601  1.34866  3 
 1.65348  1.33306  3 
 1.60096  1.32398  3 
 1.54844  1.32244  3 
 1.49591  1.32903  3 
 1.44339  1.34404  3 
 1.42195  1.35352  3 
 1.39086  1.36687  3 
 1.34323  1.39393  3 
 1.33834  1.39662  3 
 1.28582  1.4317  3 
 1.28232  1.43433  3 
 1.23329  1.47026  3 
 1.22758  1.47474  3 
 1.18077  1.5104  3 
 1.17463  1.51514  3 
 1.12824  1.54999  3 
 1.12053  1.55554  3 
 1.07572  1.58698  3 
 1.06135  1.59595  3 

-0.5  1.33827  3 
-0.492176  1.31312  3 
-0.479986  1.27272  3 
-0.468178  1.23231  3 
-0.45675  1.19191  3 
-0.447476  1.15799  3 
-0.445634  1.1515  3 
-0.43455  1.1111  3 
-0.423862  1.0707  3 
-0.413569  1.03029  3 
-0.403673  0.989889  3 
-0.394952  0.9528  3 
-0.39411  0.949485  3 
-0.384272  0.909081  3 
-0.374862  0.868677  3 
-0.36588  0.828273  3 
-0.357325  0.787869  3 
-0.349198  0.747465  3 
-0.342428  0.711937  3 
-0.341377  0.707061  3 
-0.333154  0.666657  3 
-0.325415  0.626254  3 
-0.318159  0.58585  3 
-0.311387  0.545446  3 
-0.305099  0.505042  3 
-0.299294  0.464638  3 
-0.293973  0.424234  3 
-0.289904  0.390243  3 
-0.288988  0.38383  3 
-0.283795  0.343426  3 
-0.279178  0.303022  3 
-0.275139  0.262618  3 
-0.271677  0.222215  3 
-0.268792  0.181811  3 
-0.266484  0.141407  3 
-0.264752  0.101003  3 
-0.263598  0.0605989  3 
-0.263022  0.020195  3 
-0.263022 -0.0202089  3 
-0.263599 -0.0606128  3 
-0.264753 -0.101017  3 
-0.266484 -0.141421  3 
-0.268793 -0.181825  3 
-0.271678 -0.222228  3 
-0.27514 -0.262632  3 
-0.27918 -0.303036  3 
-0.283797 -0.34344  3 
-0.28899 -0.383844  3 
-0.289904 -0.390243  3 
-0.293975 -0.424248  3 
-0.299296 -0.464652  3 
-0.305101 -0.505056  3 
-0.311389 -0.54546  3 
-0.318161 -0.585863  3 
-0.325417 -0.626267  3 
-0.333157 -0.666671  3 
-0.34138 -0.707075  3 
-0.342428 -0.711938  3 
-0.349201 -0.747479  3 
-0.357328 -0.787883  3 
-0.365883 -0.828287  3 
-0.374865 -0.868691  3 
-0.384275 -0.909095  3 
-0.394113 -0.949499  3 
-0.394952 -0.9528  3 
-0.403676 -0.989903  3 
-0.413573 -1.03031  3 
-0.423866 -1.07071  3 
-0.434554 -1.11111  3 
-0.445638 -1.15152  3 
-0.447476 -1.15799  3 
-0.456754 -1.19192  3 
-0.468182 -1.23233  3 
-0.47999 -1.27273  3 
-0.49218 -1.31313  3 
-0.5 -1.33827  3 


# Contour 10, label:        2
-0.5  1.13621  2 
-0.493373  1.1111  2 
-0.483088  1.0707  2 
-0.473184  1.03029  2 
-0.463661  0.989889  2 
-0.454519  0.949485  2 
-0.447476  0.917003  2 
-0.445691  0.909081  2 
-0.436982  0.868677  2 
-0.428669  0.828273  2 
-0.420752  0.787869  2 
-0.41323  0.747465  2 
-0.406105  0.707061  2 
-0.399375  0.666657  2 
-0.394952  0.63844  2 
-0.392888  0.626254  2 
-0.386472  0.58585  2 
-0.380484  0.545446  2 
-0.374923  0.505042  2 
-0.36979  0.464638  2 
-0.365085  0.424234  2 
-0.360808  0.38383  2 
-0.356959  0.343426  2 
-0.353537  0.303022  2 
-0.350543  0.262618  2 
-0.347976  0.222214  2 
-0.345838  0.181811  2 
-0.344127  0.141407  2 
-0.342844  0.101003  2 
-0.342428  0.0813658  2 
-0.341931  0.0605989  2 
-0.341447  0.020195  2 
-0.341447 -0.0202089  2 
-0.341931 -0.0606128  2 
-0.342428 -0.0813655  2 
-0.342844 -0.101017  2 
-0.344127 -0.141421  2 
-0.345838 -0.181825  2 
-0.347977 -0.222228  2 
-0.350544 -0.262632  2 
-0.353538 -0.303036  2 
-0.35696 -0.34344  2 
-0.36081 -0.383844  2 
-0.365087 -0.424248  2 
-0.369792 -0.464652  2 
-0.374925 -0.505056  2 
-0.380486 -0.54546  2 
-0.386474 -0.585863  2 
-0.39289 -0.626267  2 
-0.394952 -0.638441  2 
-0.399378 -0.666671  2 
-0.406107 -0.707075  2 
-0.413233 -0.747479  2 
-0.420754 -0.787883  2 
-0.428672 -0.828287  2 
-0.436985 -0.868691  2 
-0.445694 -0.909095  2 
-0.447476 -0.917004  2 
-0.454522 -0.949499  2 
-0.463664 -0.989902  2 
-0.473188 -1.03031  2 
-0.483092 -1.07071  2 
-0.493377 -1.11111  2 
-0.5 -1.13621  2 

 3.91201 -1.23857  2 
 3.96454 -1.2424  2 
 4.01706 -1.24283  2 
 4.06959 -1.24018  2 
 4.12211 -1.23491  2 
 4.14068 -1.23233  2 
 4.17463 -1.22743  2 
 4.22716 -1.21829  2 
 4.27968 -1.20823  2 
 4.33221 -1.19781  2 
 4.36263 -1.19192  2 
 4.38473 -1.1875  2 
 4.43725 -1.17774  2 
 4.48978 -1.16921  2 
 4.5423 -1.16224  2 
 4.59483 -1.15711  2 
 4.64735 -1.15393  2 
 4.69987 -1.15274  2 

 0.613762 -1.35354  2 
 0.644941 -1.39394  2 
 0.655528 -1.40727  2 
 0.683517 -1.43435  2 
 0.708052 -1.45742  2 
 0.734981 -1.47475  2 
 0.760576 -1.49077  2 
 0.8131 -1.50883  2 
 0.865624 -1.51312  2 
 0.918148 -1.50455  2 
 0.970672 -1.48531  2 
 0.990323 -1.47475  2 
 1.0232 -1.45659  2 
 1.05611 -1.43435  2 
 1.07572 -1.42071  2 
 1.10997 -1.39394  2 
 1.12824 -1.37923  2 
 1.15884 -1.35354  2 
 1.18077 -1.33457  2 
 1.20586 -1.31313  2 
 1.23329 -1.28897  2 
 1.25299 -1.27273  2 
 1.28582 -1.2448  2 
 1.30235 -1.23233  2 
 1.33834 -1.20429  2 
 1.35755 -1.19192  2 
 1.39086 -1.16974  2 
 1.42706 -1.15152  2 
 1.44339 -1.14301  2 
 1.49591 -1.12532  2 
 1.54844 -1.11755  2 
 1.60096 -1.11936  2 
 1.65348 -1.13007  2 
 1.70601 -1.14845  2 
 1.71257 -1.15152  2 
 1.75853 -1.17225  2 
 1.79551 -1.19192  2 
 1.81106 -1.19992  2 
 1.86358 -1.22918  2 
 1.86914 -1.23233  2 
 1.9161 -1.25804  2 
 1.94415 -1.27273  2 
 1.96863 -1.28515  2 
 2.02115 -1.30897  2 
 2.0323 -1.31313  2 
 2.07368 -1.32812  2 
 2.1262 -1.34195  2 
 2.17872 -1.34978  2 
 2.23125 -1.35106  2 
 2.28377 -1.34561  2 
 2.3363 -1.33354  2 
 2.38882 -1.31526  2 
 2.39352 -1.31313  2 
 2.44134 -1.29077  2 
 2.47367 -1.27273  2 
 2.49387 -1.26109  2 
 2.53829 -1.23233  2 
 2.54639 -1.2269  2 
 2.59516 -1.19192  2 
 2.59892 -1.18913  2 
 2.64815 -1.15152  2 
 2.65144 -1.14892  2 
 2.69967 -1.11111  2 
 2.70396 -1.10763  2 
 2.7515 -1.07071  2 
 2.75649 -1.06668  2 
 2.80563 -1.03031  2 
 2.80901 -1.0277  2 
 2.86154 -0.992261  2 
 2.86575 -0.989903  2 
 2.91406 -0.961735  2 
 2.94154 -0.949499  2 
 2.96658 -0.937865  2 
 3.01911 -0.921627  2 
 3.07163 -0.913809  2 
 3.12416 -0.91431  2 
 3.17668 -0.922799  2 
 3.2292 -0.938584  2 
 3.25506 -0.949499  2 
 3.28173 -0.960289  2 
 3.33425 -0.986616  2 
 3.33998 -0.989903  2 
 3.38678 -1.01569  2 
 3.41117 -1.03031  2 
 3.4393 -1.04652  2 
 3.47971 -1.07071  2 
 3.49182 -1.07769  2 
 3.54435 -1.10801  2 
 3.54992 -1.11111  2 
 3.59687 -1.13632  2 
 3.62725 -1.15152  2 
 3.6494 -1.16222  2 
 3.70192 -1.18499  2 
 3.72056 -1.19192  2 
 3.75444 -1.2041  2 
 3.80697 -1.21947  2 
 3.85949 -1.23104  2 
 3.86821 -1.23233  2 
 3.91201 -1.23857  2 

 1.15886  1.35352  2 
 1.12824  1.37923  2 
 1.10998  1.39393  2 
 1.07572  1.42071  2 
 1.05613  1.43433  2 
 1.0232  1.45659  2 
 0.990348  1.47474  2 
 0.970672  1.48531  2 
 0.918148  1.50455  2 
 0.865624  1.51312  2 
 0.8131  1.50883  2 
 0.760576  1.49077  2 
 0.73496  1.47474  2 
 0.708052  1.45742  2 
 0.683502  1.43433  2 
 0.655528  1.40727  2 
 0.644929  1.39393  2 
 0.613751  1.35352  2 
 0.603004  1.33917  2 
 0.586962  1.31312  2 
 0.562838  1.27272  2 
 0.55048  1.25135  2 
 0.540942  1.23231  2 
 0.521354  1.19191  2 
 0.502419  1.1515  2 
 0.497956  1.14164  2 
 0.485467  1.1111  2 
 0.469535  1.0707  2 
 0.454193  1.03029  2 
 0.445432  1.0063  2 
 0.439816  0.989889  2 
 0.426539  0.949485  2 
 0.413816  0.909081  2 
 0.401646  0.868677  2 
 0.392908  0.838283  2 
 0.39011  0.828273  2 
 0.379358  0.787869  2 
 0.369142  0.747465  2 
 0.359465  0.707061  2 
 0.350325  0.666657  2 
 0.341722  0.626254  2 
 0.340384  0.619548  2 
 0.333607  0.58585  2 
 0.326023  0.545446  2 
 0.318981  0.505042  2 
 0.312481  0.464638  2 
 0.306522  0.424234  2 
 0.301105  0.38383  2 
 0.29623  0.343426  2 
 0.291896  0.303022  2 
 0.288104  0.262618  2 
 0.28786  0.259579  2 
 0.284707  0.222215  2 
 0.281866  0.181811  2 
 0.279594  0.141407  2 
 0.277889  0.101003  2 
 0.276753  0.0605989  2 
 0.276185  0.020195  2 
 0.276185 -0.0202089  2 
 0.276753 -0.0606128  2 
 0.27789 -0.101017  2 
 0.279595 -0.141421  2 
 0.281867 -0.181825  2 
 0.284708 -0.222228  2 
 0.28786 -0.259578  2 
 0.288106 -0.262632  2 
 0.291898 -0.303036  2 
 0.296231 -0.34344  2 
 0.301107 -0.383844  2 
 0.306524 -0.424248  2 
 0.312483 -0.464652  2 
 0.318983 -0.505056  2 
 0.326026 -0.54546  2 
 0.33361 -0.585863  2 
 0.340384 -0.619548  2 
 0.341725 -0.626267  2 
 0.350328 -0.666671  2 
 0.359468 -0.707075  2 
 0.369146 -0.747479  2 
 0.379361 -0.787883  2 
 0.390114 -0.828287  2 
 0.392908 -0.838283  2 
 0.40165 -0.868691  2 
 0.413821 -0.909095  2 
 0.426544 -0.949499  2 
 0.43982 -0.989903  2 
 0.445432 -1.0063  2 
 0.454198 -1.03031  2 
 0.46954 -1.07071  2 
 0.485473 -1.11111  2 
 0.497956 -1.14164  2 
 0.502425 -1.15152  2 
 0.521361 -1.19192  2 
 0.540949 -1.23233  2 
 0.55048 -1.25135  2 
 0.562846 -1.27273  2 
 0.58697 -1.31313  2 
 0.603004 -1.33917  2 
 0.613762 -1.35354  2 

 4.69987  1.15273  2 
 4.64735  1.15393  2 
 4.59483  1.15711  2 
 4.5423  1.16224  2 
 4.48978  1.16921  2 
 4.43725  1.17774  2 
 4.38473  1.1875  2 
 4.3627  1.19191  2 
 4.33221  1.19781  2 
 4.27968  1.20823  2 
 4.22716  1.21829  2 
 4.17463  1.22743  2 
 4.14077  1.23231  2 
 4.12211  1.23491  2 
 4.06959  1.24018  2 
 4.01706  1.24283  2 
 3.96454  1.2424  2 
 3.91201  1.23857  2 
 3.86812  1.23231  2 
 3.85949  1.23104  2 
 3.80697  1.21947  2 
 3.75444  1.2041  2 
 3.72053  1.19191  2 
 3.70192  1.18499  2 
 3.6494  1.16222  2 
 3.62722  1.1515  2 
 3.59687  1.13632  2 
 3.5499  1.1111  2 
 3.54435  1.10801  2 
 3.49182  1.07769  2 
 3.47969  1.0707  2 
 3.4393  1.04652  2 
 3.41114  1.03029  2 
 3.38678  1.01569  2 
 3.33995  0.989889  2 
 3.33425  0.986616  2 
 3.28173  0.960289  2 
 3.25502  0.949485  2 
 3.2292  0.938584  2 
 3.17668  0.922799  2 
 3.12416  0.914309  2 
 3.07163  0.913809  2 
 3.01911  0.921627  2 
 2.96658  0.937865  2 
 2.94157  0.949485  2 
 2.91406  0.961735  2 
 2.86577  0.989889  2 
 2.86154  0.992261  2 
 2.80901  1.0277  2 
 2.80565  1.03029  2 
 2.75649  1.06668  2 
 2.75151  1.0707  2 
 2.70396  1.10763  2 
 2.69969  1.1111  2 
 2.65144  1.14892  2 
 2.64817  1.1515  2 
 2.59892  1.18913  2 
 2.59518  1.19191  2 
 2.54639  1.2269  2 
 2.53831  1.23231  2 
 2.49387  1.26109  2 
 2.47369  1.27272  2 
 2.44134  1.29077  2 
 2.39355  1.31312  2 
 2.38882  1.31526  2 
 2.3363  1.33354  2 
 2.28377  1.34561  2 
 2.23125  1.35106  2 
 2.17872  1.34978  2 
 2.1262  1.34195  2 
 2.07368  1.32812  2 
 2.03227  1.31312  2 
 2.02115  1.30897  2 
 1.96863  1.28515  2 
 1.94412  1.27272  2 
 1.9161  1.25804  2 
 1.86911  1.23231  2 
 1.86358  1.22918  2 
 1.81106  1.19992  2 
 1.79548  1.19191  2 
 1.75853  1.17225  2 
 1.71254  1.1515  2 
 1.70601  1.14845  2 
 1.65348  1.13007  2 
 1.60096  1.11936  2 
 1.54844  1.11755  2 
 1.49591  1.12532  2 
 1.44339  1.14301  2 
 1.42709  1.1515  2 
 1.39086  1.16974  2 
 1.35757  1.19191  2 
 1.33834  1.20429  2 
 1.30237  1.23231  2 
 1.28582  1.24479  2 
 1.25301  1.27272  2 
 1.23329  1.28897  2 
 1.20588  1.31312  2 
 1.18077  1.33457  2 
 1.15886  1.35352  2 


# Contour 11, label:        1
-0.5  0.889348  1 
-0.495713  0.868677  1 
-0.487713  0.828273  1 
-0.480095  0.787869  1 
-0.472858  0.747465  1 
-0.466001  0.707061  1 
-0.459526  0.666657  1 
-0.453431  0.626254  1 
-0.447717  0.58585  1 
-0.447476  0.584022  1 
-0.442185  0.545446  1 
-0.437039  0.505042  1 
-0.432288  0.464638  1 
-0.427934  0.424234  1 
-0.423975  0.38383  1 
-0.420413  0.343426  1 
-0.417246  0.303022  1 
-0.414475  0.262618  1 
-0.4121  0.222215  1 
-0.41012  0.181811  1 
-0.408537  0.141407  1 
-0.40735  0.101003  1 
-0.406558  0.0605989  1 
-0.406162  0.020195  1 
-0.406162 -0.0202089  1 
-0.406558 -0.0606128  1 
-0.40735 -0.101017  1 
-0.408538 -0.141421  1 
-0.410121 -0.181825  1 
-0.4121 -0.222228  1 
-0.414476 -0.262632  1 
-0.417247 -0.303036  1 
-0.420414 -0.34344  1 
-0.423977 -0.383844  1 
-0.427935 -0.424248  1 
-0.43229 -0.464652  1 
-0.43704 -0.505056  1 
-0.442187 -0.54546  1 
-0.447476 -0.584022  1 
-0.447719 -0.585863  1 
-0.453433 -0.626267  1 
-0.459528 -0.666671  1 
-0.466004 -0.707075  1 
-0.47286 -0.747479  1 
-0.480098 -0.787883  1 
-0.487716 -0.828287  1 
-0.495716 -0.868691  1 
-0.5 -0.889348  1 

 3.5112 -0.828287  1 
 3.54435 -0.852884  1 
 3.56642 -0.868691  1 
 3.59687 -0.889499  1 
 3.62765 -0.909095  1 
 3.6494 -0.922336  1 
 3.69908 -0.949499  1 
 3.70192 -0.950986  1 
 3.75444 -0.974583  1 
 3.79632 -0.989903  1 
 3.80697 -0.993642  1 
 3.85949 -1.00753  1 
 3.91201 -1.01681  1 
 3.96454 -1.02156  1 
 4.01706 -1.02209  1 
 4.06959 -1.01881  1 
 4.12211 -1.01228  1 
 4.17463 -1.0032  1 
 4.22716 -0.992223  1 
 4.23726 -0.989903  1 
 4.27968 -0.97975  1 
 4.33221 -0.966728  1 
 4.38473 -0.954014  1 
 4.40486 -0.949499  1 
 4.43725 -0.941916  1 
 4.48978 -0.931156  1 
 4.5423 -0.922373  1 
 4.59483 -0.915899  1 
 4.64735 -0.911883  1 
 4.69987 -0.910382  1 

 0.638651 -1.19192  1 
 0.655528 -1.21671  1 
 0.669365 -1.23233  1 
 0.706357 -1.27273  1 
 0.708052 -1.27452  1 
 0.760576 -1.31255  1 
 0.762055 -1.31313  1 
 0.8131 -1.33281  1 
 0.865624 -1.33761  1 
 0.918148 -1.32801  1 
 0.954372 -1.31313  1 
 0.970672 -1.30623  1 
 1.0232 -1.27359  1 
 1.02432 -1.27273  1 
 1.07572 -1.23239  1 
 1.07579 -1.23233  1 
 1.1201 -1.19192  1 
 1.12824 -1.18423  1 
 1.16147 -1.15152  1 
 1.18077 -1.13184  1 
 1.20136 -1.11111  1 
 1.23329 -1.07777  1 
 1.24052 -1.07071  1 
 1.28034 -1.03031  1 
 1.28582 -1.02453  1 
 1.32285 -0.989902  1 
 1.33834 -0.974822  1 
 1.36981 -0.949499  1 
 1.39086 -0.931824  1 
 1.42668 -0.909095  1 
 1.44339 -0.898006  1 
 1.49591 -0.875492  1 
 1.53205 -0.868691  1 
 1.54844 -0.865461  1 
 1.60096 -0.867874  1 
 1.60397 -0.868691  1 
 1.65348 -0.881534  1 
 1.70601 -0.904937  1 
 1.713 -0.909095  1 
 1.75853 -0.934992  1 
 1.78016 -0.949499  1 
 1.81106 -0.969354  1 
 1.84056 -0.989903  1 
 1.86358 -1.00529  1 
 1.90042 -1.03031  1 
 1.9161 -1.04055  1 
 1.96441 -1.07071  1 
 1.96863 -1.07324  1 
 2.02115 -1.10148  1 
 2.04292 -1.11111  1 
 2.07368 -1.12424  1 
 2.1262 -1.14055  1 
 2.17872 -1.14977  1 
 2.23125 -1.15129  1 
 2.28377 -1.14485  1 
 2.3363 -1.13063  1 
 2.38388 -1.11111  1 
 2.38882 -1.10902  1 
 2.44134 -1.07991  1 
 2.45525 -1.07071  1 
 2.49387 -1.04418  1 
 2.51184 -1.03031  1 
 2.54639 -1.00256  1 
 2.5611 -0.989903  1 
 2.59892 -0.955993  1 
 2.60595 -0.949499  1 
 2.6479 -0.909095  1 
 2.65144 -0.905529  1 
 2.68837 -0.868691  1 
 2.70396 -0.852391  1 
 2.7281 -0.828287  1 
 2.75649 -0.798528  1 
 2.76755 -0.787883  1 
 2.80743 -0.747479  1 
 2.80901 -0.745793  1 
 2.85032 -0.707075  1 
 2.86154 -0.695949  1 
 2.8971 -0.666671  1 
 2.91406 -0.651844  1 
 2.95236 -0.626267  1 
 2.96658 -0.616132  1 
 3.01911 -0.591234  1 
 3.04264 -0.585863  1 
 3.07163 -0.578774  1 
 3.12416 -0.579596  1 
 3.14776 -0.585863  1 
 3.17668 -0.593031  1 
 3.2292 -0.617234  1 
 3.24316 -0.626267  1 
 3.28173 -0.649674  1 
 3.30433 -0.666671  1 
 3.33425 -0.687841  1 
 3.35799 -0.707075  1 
 3.38678 -0.729104  1 
 3.40885 -0.747479  1 
 3.4393 -0.771495  1 
 3.45931 -0.787883  1 
 3.49182 -0.813188  1 
 3.5112 -0.828287  1 

 1.4267  0.909081  1 
 1.39086  0.931824  1 
 1.36983  0.949485  1 
 1.33834  0.974822  1 
 1.32287  0.989889  1 
 1.28582  1.02453  1 
 1.28036  1.03029  1 
 1.24054  1.0707  1 
 1.23329  1.07777  1 
 1.20137  1.1111  1 
 1.18077  1.13184  1 
 1.16149  1.1515  1 
 1.12824  1.18423  1 
 1.12011  1.19191  1 
 1.07581  1.23231  1 
 1.07572  1.23239  1 
 1.02434  1.27272  1 
 1.0232  1.27359  1 
 0.970672  1.30623  1 
 0.954404  1.31312  1 
 0.918148  1.32801  1 
 0.865624  1.33761  1 
 0.8131  1.33281  1 
 0.76202  1.31312  1 
 0.760576  1.31255  1 
 0.708052  1.27452  1 
 0.706344  1.27272  1 
 0.669353  1.23231  1 
 0.655528  1.21671  1 
 0.638642  1.19191  1 
 0.612048  1.1515  1 
 0.603004  1.13727  1 
 0.589331  1.1111  1 
 0.568977  1.0707  1 
 0.55048  1.03257  1 
 0.549523  1.03029  1 
 0.5332  0.989889  1 
 0.51753  0.949485  1 
 0.502512  0.909081  1 
 0.497956  0.896266  1 
 0.489091  0.868677  1 
 0.4767  0.828273  1 
 0.464898  0.787869  1 
 0.453687  0.747465  1 
 0.445432  0.716062  1 
 0.443214  0.707061  1 
 0.43381  0.666657  1 
 0.424959  0.626254  1 
 0.416661  0.58585  1 
 0.408917  0.545446  1 
 0.401726  0.505042  1 
 0.395088  0.464638  1 
 0.392908  0.450164  1 
 0.389112  0.424234  1 
 0.383736  0.38383  1 
 0.378897  0.343426  1 
 0.374596  0.303022  1 
 0.370832  0.262618  1 
 0.367607  0.222215  1 
 0.364918  0.181811  1 
 0.362768  0.141407  1 
 0.361155  0.101003  1 
 0.36008  0.0605989  1 
 0.359542  0.020195  1 
 0.359542 -0.0202089  1 
 0.36008 -0.0606128  1 
 0.361156 -0.101017  1 
 0.362769 -0.141421  1 
 0.364919 -0.181825  1 
 0.367608 -0.222228  1 
 0.370834 -0.262632  1 
 0.374597 -0.303036  1 
 0.378899 -0.34344  1 
 0.383738 -0.383844  1 
 0.389114 -0.424248  1 
 0.392908 -0.450164  1 
 0.39509 -0.464652  1 
 0.401728 -0.505056  1 
 0.408919 -0.54546  1 
 0.416664 -0.585864  1 
 0.424962 -0.626267  1 
 0.433813 -0.666671  1 
 0.443217 -0.707075  1 
 0.445432 -0.716062  1 
 0.453691 -0.747479  1 
 0.464902 -0.787883  1 
 0.476704 -0.828287  1 
 0.489096 -0.868691  1 
 0.497956 -0.896266  1 
 0.502517 -0.909095  1 
 0.517535 -0.949499  1 
 0.533206 -0.989903  1 
 0.54953 -1.03031  1 
 0.55048 -1.03257  1 
 0.568984 -1.07071  1 
 0.589338 -1.11111  1 
 0.603004 -1.13727  1 
 0.612057 -1.15152  1 
 0.638651 -1.19192  1 

 4.69987  0.910382  1 
 4.64735  0.911883  1 
 4.59483  0.915899  1 
 4.5423  0.922373  1 
 4.48978  0.931156  1 
 4.43725  0.941916  1 
 4.40492  0.949485  1 
 4.38473  0.954014  1 
 4.33221  0.966728  1 
 4.27968  0.97975  1 
 4.23732  0.989889  1 
 4.22716  0.992223  1 
 4.17463  1.0032  1 
 4.12211  1.01228  1 
 4.06959  1.01881  1 
 4.01706  1.0221  1 
 3.96454  1.02156  1 
 3.91201  1.01681  1 
 3.85949  1.00753  1 
 3.80697  0.993642  1 
 3.79628  0.989889  1 
 3.75444  0.974583  1 
 3.70192  0.950986  1 
 3.69905  0.949485  1 
 3.6494  0.922336  1 
 3.62763  0.909081  1 
 3.59687  0.889499  1 
 3.5664  0.868677  1 
 3.54435  0.852885  1 
 3.51118  0.828273  1 
 3.49182  0.813189  1 
 3.45929  0.787869  1 
 3.4393  0.771495  1 
 3.40883  0.747465  1 
 3.38678  0.729104  1 
 3.35797  0.707061  1 
 3.33425  0.687841  1 
 3.30431  0.666657  1 
 3.28173  0.649675  1 
 3.24314  0.626254  1 
 3.2292  0.617234  1 
 3.17668  0.59303  1 
 3.14771  0.58585  1 
 3.12416  0.579596  1 
 3.07163  0.578774  1 
 3.0427  0.58585  1 
 3.01911  0.591233  1 
 2.96658  0.616132  1 
 2.95238  0.626254  1 
 2.91406  0.651844  1 
 2.89712  0.666657  1 
 2.86154  0.695949  1 
 2.85034  0.707061  1 
 2.80901  0.745793  1 
 2.80745  0.747465  1 
 2.76756  0.787869  1 
 2.75649  0.798528  1 
 2.72812  0.828273  1 
 2.70396  0.852391  1 
 2.68838  0.868677  1 
 2.65144  0.905529  1 
 2.64791  0.909081  1 
 2.60597  0.949485  1 
 2.59892  0.955992  1 
 2.56111  0.989889  1 
 2.54639  1.00256  1 
 2.51186  1.03029  1 
 2.49387  1.04418  1 
 2.45527  1.0707  1 
 2.44134  1.07991  1 
 2.38882  1.10902  1 
 2.38392  1.1111  1 
 2.3363  1.13063  1 
 2.28377  1.14485  1 
 2.23125  1.15129  1 
 2.17872  1.14977  1 
 2.1262  1.14055  1 
 2.07368  1.12424  1 
 2.04289  1.1111  1 
 2.02115  1.10148  1 
 1.96863  1.07324  1 
 1.96439  1.0707  1 
 1.9161  1.04055  1 
 1.90039  1.03029  1 
 1.86358  1.0053  1 
 1.84054  0.989889  1 
 1.81106  0.969354  1 
 1.78014  0.949485  1 
 1.75853  0.934992  1 
 1.71298  0.909081  1 
 1.70601  0.904937  1 
 1.65348  0.881534  1 
 1.60391  0.868677  1 
 1.60096  0.867874  1 
 1.54844  0.865461  1 
 1.53213  0.868677  1 
 1.49591  0.875492  1 
 1.44339  0.898006  1 
 1.4267  0.909081  1 


# Contour 12, label:        0
 2.02115  0.844485  0 
 1.99769  0.828273  0 
 1.96863  0.80718  0 
 1.94483  0.787869  0 
 1.9161  0.763323  0 
 1.89835  0.747465  0 
 1.86358  0.71467  0 
 1.85539  0.707061  0 
 1.8143  0.666657  0 
 1.81106  0.663273  0 
 1.77266  0.626254  0 
 1.75853  0.611727  0 
 1.72886  0.58585  0 
 1.70601  0.564495  0 
 1.6788  0.545446  0 
 1.65348  0.526355  0 
 1.60493  0.505042  0 
 1.60096  0.503155  0 
 1.54844  0.498932  0 
 1.53073  0.505042  0 
 1.49591  0.51613  0 
 1.4555  0.545446  0 
 1.44339  0.553603  0 
 1.41246  0.58585  0 
 1.39086  0.606869  0 
 1.37581  0.626254  0 
 1.34233  0.666657  0 
 1.33834  0.67119  0 
 1.31225  0.707061  0 
 1.28582  0.741387  0 
 1.28167  0.747465  0 
 1.25257  0.787869  0 
 1.23329  0.813298  0 
 1.22267  0.828273  0 
 1.19257  0.868677  0 
 1.18077  0.883796  0 
 1.16129  0.909081  0 
 1.12874  0.949485  0 
 1.12824  0.950074  0 
 1.09332  0.989889  0 
 1.07572  1.00915  0 
 1.05399  1.03029  0 
 1.0232  1.05911  0 
 1.00805  1.0707  0 
 0.970672  1.09823  0 
 0.945032  1.1111  0 
 0.918148  1.12411  0 
 0.865624  1.13543  0 
 0.8131  1.12977  0 

 1.45548 -0.54546  0 
 1.49591 -0.516131  0 
 1.53069 -0.505056  0 
 1.54844 -0.498931  0 
 1.60096 -0.503154  0 
 1.60496 -0.505056  0 
 1.65348 -0.526355  0 
 1.67882 -0.54546  0 
 1.70601 -0.564495  0 
 1.72888 -0.585863  0 
 1.75853 -0.611727  0 
 1.77267 -0.626267  0 
 1.81106 -0.663272  0 
 1.81431 -0.666671  0 
